,Epoch,PSNR,MSE,SSIM,Losses
0,0,28.829196339695276,85.27204470756728,0.2814646349105087,"[0.0019173549953848124, 0.7264685034751892, 0.6905223727226257, 6.534817695617676, 0.3272079527378082]"
1,1,29.13387490894915,79.45981582005818,0.3230325348174832,"[0.0002840915694832802, 0.7627561092376709, 0.7178191542625427, 8.326327323913574, 0.33053356409072876]"
2,2,28.105968806451774,100.60994173318912,0.3298199251825063,"[0.0002727983519434929, 0.6932973861694336, 0.6472625136375427, 8.414814949035645, 0.3960789740085602]"
3,3,28.38462572361732,94.3661257609343,0.377771263515902,"[0.00018455134704709053, 0.6457412242889404, 0.5980494618415833, 8.870203971862793, 0.3340732157230377]"
4,4,28.914815601668554,83.52046575301732,0.39014665178255936,"[0.0002528695040382445, 0.6052846908569336, 0.5591425895690918, 8.693855285644531, 0.26728230714797974]"
5,5,28.426594432946978,93.47757468468104,0.3794184148146134,"[6.041517190169543e-05, 0.650314211845398, 0.5977197885513306, 9.89270305633545, 0.31308868527412415]"
6,6,28.70343197298522,87.720049008345,0.4212753870256964,"[0.00042098003905266523, 0.5637099146842957, 0.5191473364830017, 8.334083557128906, 0.28921350836753845]"
7,7,28.62123938677706,89.37618520932321,0.4593999882595038,"[0.00032137782545760274, 0.5849247574806213, 0.5395881533622742, 8.509376525878906, 0.278976172208786]"
8,8,29.01162835740481,81.6964641595498,0.48690463441543996,"[0.0004790531820617616, 0.5154834389686584, 0.4718073010444641, 8.23495864868164, 0.2501353323459625]"
9,9,29.667848176425082,70.30891196544353,0.5177355898354613,"[0.00027029833290725946, 0.5539265275001526, 0.5082601308822632, 8.689894676208496, 0.22169451415538788]"
10,10,29.402591342930045,74.66622281074524,0.4324020738962035,"[0.0001251460489584133, 0.5753405094146729, 0.5248019099235535, 9.614165306091309, 0.24677373468875885]"
11,11,30.896556894759893,53.06076961297255,0.5512400525537802,"[0.00023415977193508297, 0.5140352845191956, 0.46744686365127563, 8.90455150604248, 0.20656456053256989]"
12,12,29.819827148599494,67.84712606209975,0.5077887462405604,"[0.00014603548333980143, 0.5832458734512329, 0.5326142311096191, 9.650959968566895, 0.23768378794193268]"
13,13,30.14844937297622,62.90527800413278,0.5333211190776325,"[2.603396205813624e-05, 0.5646494626998901, 0.5069215893745422, 11.119845390319824, 0.2128683477640152]"
14,14,29.637600683299702,70.7426718198336,0.5167373751276577,"[3.995032966486178e-05, 0.5285281538963318, 0.4730044901371002, 10.651351928710938, 0.2266913503408432]"
15,15,30.308546616403973,60.71123817639474,0.5698083742958521,"[2.264135400764644e-05, 0.5350751280784607, 0.4767155349254608, 11.248306274414062, 0.21180732548236847]"
16,16,30.370654716516892,59.77366858873612,0.5432500295885314,"[2.3896100174169987e-05, 0.5078343152999878, 0.44988760352134705, 11.17839241027832, 0.2054746150970459]"
17,17,30.813387980727818,54.00693140274439,0.5658981825649881,"[7.829256355762482e-05, 0.5166023969650269, 0.46316295862197876, 10.304481506347656, 0.19170323014259338]"
18,18,30.50133938838529,58.05852745740841,0.5807703795156507,"[2.2947493562242016e-05, 0.5434930920600891, 0.484969824552536, 11.29272747039795, 0.20596390962600708]"
19,19,30.442644823815836,58.83044055180672,0.5832652343674818,"[3.6063880543224514e-05, 0.5187174677848816, 0.46184149384498596, 10.957330703735352, 0.20893093943595886]"
20,20,30.505566687998602,57.99179030076051,0.5744213970209344,"[3.900519004673697e-05, 0.49096664786338806, 0.4356098771095276, 10.691573143005371, 0.1898905634880066]"
21,21,31.37881885149028,47.50073467156827,0.6399050065298699,"[1.866537786554545e-05, 0.47450000047683716, 0.415697306394577, 11.389154434204102, 0.18569208681583405]"
22,22,30.891036225938077,53.09423696077787,0.6103249242464055,"[8.106882160063833e-05, 0.48120540380477905, 0.42909741401672363, 10.031338691711426, 0.19513194262981415]"
23,23,30.13334320304819,63.210682214834755,0.5663164676965975,"[0.004702261183410883, 0.44968295097351074, 0.41656169295310974, 6.213151931762695, 0.20554950833320618]"
24,24,30.472410775353428,58.43658504119286,0.5743241312436923,"[0.000840764376334846, 0.47824183106422424, 0.43435221910476685, 8.377687454223633, 0.20011623203754425]"
25,25,31.244907481265336,49.01491420085613,0.6276870763441059,"[0.0009058997384272516, 0.4918985068798065, 0.4502653181552887, 7.962491035461426, 0.18207310140132904]"
26,26,31.353124868986296,47.84110576678544,0.6081534640074148,"[0.0008718330645933747, 0.5185692310333252, 0.4728942811489105, 8.78033447265625, 0.1773274838924408]"
27,27,30.458016759808757,58.84048289519091,0.5855551432958901,"[0.0009226936963386834, 0.5220511555671692, 0.47838088870048523, 8.344676971435547, 0.1946876347064972]"
28,28,32.337746986139436,38.36071861095918,0.7539405960965581,"[0.0013240505941212177, 0.5239951610565186, 0.4835008680820465, 7.783017635345459, 0.15792091190814972]"
29,29,31.943323798674466,41.72266729061419,0.675180237949118,"[0.00544776814058423, 0.5137253403663635, 0.48299023509025574, 5.801206111907959, 0.1729096621274948]"
30,30,31.741320627168328,43.79831623419738,0.6119919275137461,"[0.0016869010869413614, 0.5054875612258911, 0.46678003668785095, 7.419921875, 0.1607923060655594]"
31,31,32.83399170696423,34.11502122879029,0.7411252073499621,"[0.002673403127118945, 0.5447180271148682, 0.5088338851928711, 6.836938381195068, 0.1699466109275818]"
32,32,31.749298149598022,43.772933049079704,0.6915847233035795,"[0.0005052101332694292, 0.534157931804657, 0.478502094745636, 10.780003547668457, 0.17558076977729797]"
33,33,33.57183006094189,28.79543359463031,0.7914677041156637,"[0.002155889756977558, 0.5593678951263428, 0.5184074640274048, 7.859505653381348, 0.16629087924957275]"
34,34,32.61129647580605,35.928538432488075,0.7547129451032328,"[6.164856313262135e-05, 0.551805317401886, 0.49466243386268616, 11.104097366333008, 0.16223618388175964]"
35,35,32.73241199322475,34.838081145897895,0.7372897757635712,"[0.0017337152967229486, 0.5090219378471375, 0.4699110686779022, 7.499375820159912, 0.16139762103557587]"
36,36,31.28928083376606,48.52714399191049,0.6858083531323226,"[0.0025130826979875565, 0.5120652914047241, 0.47273340821266174, 7.525118350982666, 0.17062951624393463]"
37,37,32.25107962363454,38.9357340274713,0.7283058469174624,"[0.014482827857136726, 0.5138559937477112, 0.47956982254981995, 6.504083156585693, 0.17657606303691864]"
38,38,30.978081495977627,52.13434683359586,0.6808645533454013,"[0.16178807616233826, 0.5078311562538147, 0.4918782413005829, 2.8608078956604004, 0.16489270329475403]"
39,39,31.383646319752625,47.53760879467696,0.7324903334263326,"[0.009399477392435074, 0.55889892578125, 0.5227192044258118, 6.808199405670166, 0.21387110650539398]"
40,40,31.543741379492836,46.08435322076847,0.7166086163833234,"[0.004326760768890381, 0.5612931251525879, 0.5233376026153564, 7.2281341552734375, 0.18148165941238403]"
41,41,31.446344714736426,47.126298409241905,0.7176565341382392,"[0.2819182872772217, 0.4951004981994629, 0.48330721259117126, 2.0192103385925293, 0.16972477734088898]"
42,42,31.074367621827307,51.142953921587036,0.7020597564848361,"[0.0016340380534529686, 0.5089645385742188, 0.4628395140171051, 8.85978889465332, 0.18260858952999115]"
43,43,31.03588765057206,51.57134193640489,0.7378392040607064,"[0.0018711257725954056, 0.5072073936462402, 0.4692714810371399, 7.168328285217285, 0.20942451059818268]"
44,44,33.12326786093785,32.38177665685996,0.7790066506015554,"[0.01716352254152298, 0.5384219884872437, 0.5135244727134705, 4.639551162719727, 0.1699722707271576]"
45,45,31.0609158731494,52.012883602044525,0.7025495707280645,"[0.007335650734603405, 0.5138160586357117, 0.48243623971939087, 5.9205827713012695, 0.17769616842269897]"
46,46,32.778217423963966,36.601330194717804,0.8392391950314347,"[0.0012722418177872896, 0.5119848251342773, 0.4670555591583252, 8.62267780303955, 0.18158690631389618]"
47,47,33.438290969749175,29.666355053583782,0.7789845273360628,"[0.050123460590839386, 0.4990832805633545, 0.48026132583618164, 3.445391893386841, 0.15950027108192444]"
48,48,34.29010166697188,24.325686350846905,0.8394141665320922,"[0.006934639997780323, 0.5440462827682495, 0.5024851560592651, 7.996650218963623, 0.15778587758541107]"
49,49,34.894713549651165,21.205684502919517,0.8623623832566334,"[0.12276767194271088, 0.4586874544620514, 0.4443381428718567, 2.5478341579437256, 0.16101166605949402]"
50,50,32.36165317439475,38.570561066651955,0.7556706676450757,"[0.02151390165090561, 0.42825305461883545, 0.4036688506603241, 4.593746185302734, 0.161546528339386]"
51,51,29.92682752518723,67.12161940794725,0.6661663088366795,"[0.00044161055120639503, 0.5212440490722656, 0.4617195129394531, 11.534171104431152, 0.1853714883327484]"
52,52,33.062926534438255,32.77623751835945,0.7861823687086804,"[5.604093075817218e-06, 0.5611478686332703, 0.4874451160430908, 14.391390800476074, 0.174582839012146]"
53,53,33.899412492978065,27.237166037926308,0.8640905329837554,"[0.00012110605894122273, 0.503406286239624, 0.4410879611968994, 12.178935050964355, 0.1423652172088623]"
54,54,34.15960472764346,26.81497573241209,0.8206816471187829,"[0.2925831079483032, 0.45798394083976746, 0.44555267691612244, 2.13374662399292, 0.17625409364700317]"
55,55,30.11114981515247,64.66126746397752,0.6853922858483875,"[0.005331634543836117, 0.516240119934082, 0.4822112023830414, 6.41299295425415, 0.19639642536640167]"
56,56,34.41489658103997,24.291246224672363,0.8174145378242268,"[0.011809702031314373, 0.4728913903236389, 0.447162389755249, 4.8323798179626465, 0.1567108929157257]"
57,57,33.73383523280636,28.401633537732643,0.7670243820023841,"[0.0008654256816953421, 0.47315189242362976, 0.42320799827575684, 9.678778648376465, 0.15499983727931976]"
58,58,32.51517741342861,37.02091244550852,0.8344213767454837,"[0.05519771948456764, 0.46872466802597046, 0.44888564944267273, 3.673814058303833, 0.1469953954219818]"
59,59,33.30374104618463,31.55009841918945,0.796607332334099,"[0.017957672476768494, 0.44154343008995056, 0.4173400104045868, 4.523133277893066, 0.15877629816532135]"
60,60,34.27958548263668,25.14827377368242,0.8664033487075287,"[0.0002995156974066049, 0.5007337927818298, 0.4519515633583069, 9.470108985900879, 0.14316876232624054]"
61,61,34.19629533229964,25.121866843639275,0.8363773750799175,"[0.024747107177972794, 0.47639453411102295, 0.450949490070343, 4.773319721221924, 0.157843679189682]"
62,62,33.65586295540066,28.482033087657044,0.8308689979685269,"[0.010410156100988388, 0.5077142715454102, 0.4766853451728821, 5.857625484466553, 0.17408061027526855]"
63,63,33.75885707021807,27.708382184688862,0.8308042199006493,"[0.0014343794900923967, 0.47742825746536255, 0.43547287583351135, 8.065436363220215, 0.16281761229038239]"
64,64,33.1792692225461,31.502042385248032,0.811737402239906,"[0.1081179827451706, 0.46208640933036804, 0.43767380714416504, 4.539430141448975, 0.171544149518013]"
65,65,34.02757864083644,26.282347183961136,0.8826711310060819,"[0.12004150450229645, 0.42963019013404846, 0.4130571484565735, 3.0315349102020264, 0.1415380984544754]"
66,66,34.685334132931274,22.838359429286072,0.8311557170399266,"[0.005320973694324493, 0.4812280535697937, 0.45082026720046997, 5.791223049163818, 0.1451682448387146]"
67,67,34.505297049914425,24.083283259318424,0.8403581743644026,"[0.0019226238364353776, 0.48201069235801697, 0.4438451826572418, 7.302293300628662, 0.16540667414665222]"
68,68,31.10186144885008,50.884269151932145,0.8072246472569661,"[0.0014470778405666351, 0.4742266535758972, 0.4348085820674896, 7.553767681121826, 0.16492332518100739]"
69,69,32.82686968151628,35.292525658240685,0.7970050777058642,"[0.011396881192922592, 0.44850435853004456, 0.4198128879070282, 5.392172336578369, 0.17306150496006012]"
70,70,35.36167215778064,19.789972678208965,0.8644805358586874,"[0.001987084513530135, 0.5011391043663025, 0.46269717812538147, 7.351771831512451, 0.16830693185329437]"
71,71,34.12203717333834,25.61752178730109,0.8789098751472048,"[0.013794120401144028, 0.44439759850502014, 0.41790828108787537, 5.022005081176758, 0.13792791962623596]"
72,72,30.241888115040204,62.04226179000659,0.7463653012487459,"[6.805690645705909e-05, 0.49992722272872925, 0.4406642019748688, 11.465413093566895, 0.19359613955020905]"
73,73,32.01579607677532,41.80512122618847,0.826314411653128,"[0.012374460697174072, 0.426409512758255, 0.39808472990989685, 5.274339199066162, 0.1953098177909851]"
74,74,35.36944804491978,19.165552010902992,0.8765770024683518,"[0.18540388345718384, 0.4130219519138336, 0.40073737502098083, 2.1326911449432373, 0.16211272776126862]"
75,75,34.669790013057344,22.663594074738334,0.8320268084311141,"[0.04963529109954834, 0.44405144453048706, 0.42530831694602966, 3.459920644760132, 0.14435499906539917]"
76,76,33.9246306234523,27.566324723072537,0.7890499447267251,"[0.022373637184500694, 0.39106830954551697, 0.3675566613674164, 4.394202709197998, 0.15406326949596405]"
77,77,32.795024281316266,34.635172116450775,0.8197577256092389,"[0.011650022119283676, 0.43489712476730347, 0.40609875321388245, 5.4189276695251465, 0.17037352919578552]"
78,78,33.64775937619532,29.839591014079563,0.8707816466752133,"[9.456913971916947e-07, 0.5105122327804565, 0.4233228862285614, 17.093385696411133, 0.17223985493183136]"
79,79,31.00801102528755,52.839138318330804,0.753744636097809,"[0.007142515387386084, 0.4440746307373047, 0.4111752212047577, 6.214343547821045, 0.18276886641979218]"
80,80,34.13272825109468,25.59566694650895,0.8135408789078477,"[0.002744587603956461, 0.46490323543548584, 0.4235610067844391, 7.96640157699585, 0.15102438628673553]"
81,81,35.09410923016239,20.411377851779644,0.8616721850663821,"[0.29119306802749634, 0.41239097714424133, 0.3984256684780121, 2.4687118530273438, 0.1621762365102768]"
82,82,34.719120644643766,22.10062248890216,0.8497025610182521,"[0.0003880160511471331, 0.4568689167499542, 0.4025009274482727, 10.564285278320312, 0.15465746819972992]"
83,83,32.67114680442515,35.742452211869065,0.7823343148906894,"[0.019380580633878708, 0.4428076446056366, 0.41509780287742615, 5.1930131912231445, 0.17447762191295624]"
84,84,35.855060544026806,17.07919177030906,0.8870050191584448,"[0.0011999208945780993, 0.4505525529384613, 0.4021426737308502, 9.399799346923828, 0.14108721911907196]"
85,85,32.328967680577556,38.9292497084691,0.7689179740032915,"[2.5315353013866115e-06, 0.4987817406654358, 0.4191191792488098, 15.601737022399902, 0.16538874804973602]"
86,86,34.49657891879643,23.264433072163506,0.8558061013121089,"[0.0021373280324041843, 0.4350184500217438, 0.39868733286857605, 6.95819616317749, 0.15401186048984528]"
87,87,34.66709087555249,23.951058516135586,0.8803266486934546,"[0.029538748785853386, 0.4399019777774811, 0.41738492250442505, 4.2145843505859375, 0.14441439509391785]"
88,88,35.03012993834188,21.220474982872982,0.8755600464778174,"[0.00033990113297477365, 0.4995526671409607, 0.45279058814048767, 9.045112609863281, 0.15365131199359894]"
89,89,35.513293537771155,18.50694126349229,0.8562093501882989,"[0.012231485918164253, 0.40274736285209656, 0.37308943271636963, 5.620777130126953, 0.1554030328989029]"
90,90,35.49040172869584,18.801573673884075,0.8641993884247448,"[0.005098205059766769, 0.4647428095340729, 0.4299648404121399, 6.620507717132568, 0.16754262149333954]"
91,91,35.65282847130069,17.8473689189324,0.8748708738071739,"[0.00423514423891902, 0.42704784870147705, 0.3874265253543854, 7.639767646789551, 0.14225050806999207]"
92,92,35.95854812317337,16.735603344746128,0.881083872166944,"[0.0031131405849009752, 0.43288227915763855, 0.3988032341003418, 6.516555309295654, 0.14962857961654663]"
93,93,35.54133316004555,18.522366468723,0.8705297659027948,"[7.81464550527744e-05, 0.4789653718471527, 0.42004114389419556, 11.438414573669434, 0.17321355640888214]"
94,94,35.159547450723736,20.137726404728035,0.8443710443371057,"[0.07678033411502838, 0.4176374673843384, 0.3931915760040283, 4.592092037200928, 0.1485435515642166]"
95,95,33.44843196632522,29.55792343310821,0.8128808143132221,"[0.00020195574325043708, 0.4275359511375427, 0.37486642599105835, 10.217286109924316, 0.15830911695957184]"
96,96,35.30799376857327,19.5248690140553,0.865331367070405,"[0.04512324184179306, 0.41872894763946533, 0.39438867568969727, 4.524653911590576, 0.17169882357120514]"
97,97,33.85339666974658,27.624194750419026,0.7761980143553385,"[1.0241339623462409e-05, 0.4594496488571167, 0.39085325598716736, 13.419730186462402, 0.14977382123470306]"
98,98,35.32548526049513,19.56470472384722,0.8720545984383794,"[0.008191440254449844, 0.45421576499938965, 0.4193435311317444, 6.68556547164917, 0.14443868398666382]"
99,99,35.62524194525767,17.995696324568527,0.8704083363932112,"[0.008523784577846527, 0.4230573773384094, 0.39319103956222534, 5.666632175445557, 0.15331771969795227]"
100,100,33.753450396894266,28.30227384200463,0.8623040625556342,"[0.025967827066779137, 0.39579305052757263, 0.3706800639629364, 4.735189914703369, 0.14370420575141907]"
101,101,32.86663461273069,34.566059998976876,0.787828218431532,"[0.12950828671455383, 0.3935699760913849, 0.3792220652103424, 2.553008794784546, 0.15828754007816315]"
102,102,34.50833574110082,23.372528785314316,0.8072917066067201,"[0.006407964043319225, 0.3977150022983551, 0.36820554733276367, 5.589252948760986, 0.15631906688213348]"
103,103,35.745478797603624,17.828432712799465,0.8810774171494807,"[0.008821308612823486, 0.4018658995628357, 0.37078657746315, 5.915267467498779, 0.15029920637607574]"
104,104,35.44989953248492,18.947361677120895,0.8402032269270163,"[0.028943639248609543, 0.4032856822013855, 0.38014674186706543, 4.352053165435791, 0.1378689557313919]"
105,105,33.08822242757136,32.43289569708018,0.8206586886362898,"[0.0005673922714777291, 0.3906596899032593, 0.34439054131507874, 8.929919242858887, 0.16195599734783173]"
106,106,35.01696112207934,21.483635657872902,0.8644790709984916,"[0.022900987416505814, 0.39543983340263367, 0.3712529242038727, 4.514828681945801, 0.16127482056617737]"
107,107,35.48049501145068,18.579973691549053,0.8476637058682144,"[0.012061972171068192, 0.44094014167785645, 0.4132981300354004, 5.211832046508789, 0.15828706324100494]"
108,108,34.367470044274775,24.085458303109192,0.8706153621361827,"[0.023808537051081657, 0.4089508056640625, 0.3859550654888153, 4.263896465301514, 0.16762670874595642]"
109,109,35.52788489883406,18.687669032659286,0.8688222875027515,"[0.010940056294202805, 0.39930328726768494, 0.37269362807273865, 5.054180145263672, 0.1338760256767273]"
110,110,34.55163222305421,23.159900769209248,0.8308132263827042,"[0.002059868536889553, 0.41963762044906616, 0.3799895644187927, 7.6038713455200195, 0.1628703624010086]"
111,111,35.64326106840842,18.102853194261208,0.8816159946738574,"[0.02512703835964203, 0.3931541442871094, 0.368226557970047, 4.627861976623535, 0.17882752418518066]"
112,112,34.38129789650896,24.137923112282383,0.8487761749724687,"[0.2566571831703186, 0.38077014684677124, 0.35803353786468506, 4.273274898529053, 0.13702267408370972]"
113,113,34.705897490376195,22.851822156172528,0.8613394256857133,"[0.7588931918144226, 0.3667316734790802, 0.3602829873561859, 0.9849449992179871, 0.1523975133895874]"
114,114,34.55707976585511,23.142431405874397,0.866510263531803,"[0.6814285516738892, 0.3248385787010193, 0.3174920678138733, 1.1579774618148804, 0.15566235780715942]"
115,115,32.690124494708456,36.029604648932434,0.7632126765698075,"[0.009744739159941673, 0.39232560992240906, 0.36351269483566284, 5.433928966522217, 0.1643282175064087]"
116,116,32.26334503928925,39.45033876101176,0.7672412600167774,"[0.011128517799079418, 0.38251814246177673, 0.35528039932250977, 5.108107089996338, 0.16972006857395172]"
117,117,34.162803567182536,26.778931422111313,0.8819982292083923,"[0.0001490354334237054, 0.4061574935913086, 0.35013237595558167, 10.878730773925781, 0.16314688324928284]"
118,118,34.79738158611061,21.833809828146908,0.829438247752982,"[0.019522301852703094, 0.39214977622032166, 0.3665997385978699, 4.856451511383057, 0.12678033113479614]"
119,119,34.741067931185796,22.248333827043194,0.8636518467077818,"[8.896928193280473e-05, 0.4259392023086548, 0.36957427859306335, 10.964285850524902, 0.1543501317501068]"
120,120,35.254361520519424,20.357695506169247,0.8816591616486923,"[0.006475405767560005, 0.36682450771331787, 0.3363375961780548, 5.798141956329346, 0.14962047338485718]"
121,121,35.47877602328982,19.13714068975204,0.8587695463802321,"[0.011536957696080208, 0.4441768527030945, 0.4172508418560028, 5.050459384918213, 0.16737304627895355]"
122,122,32.404865996873895,37.48851730273321,0.8226387661241285,"[0.058361850678920746, 0.3862488567829132, 0.3612135052680969, 4.675108432769775, 0.16598224639892578]"
123,123,36.26802555538594,15.889580671603863,0.8831488551601873,"[0.1559533327817917, 0.3326491713523865, 0.3196699917316437, 2.295734167098999, 0.1500532031059265]"
124,124,33.96881260288509,27.89578451254429,0.8417198376851265,"[0.18999752402305603, 0.3805488348007202, 0.3668181896209717, 2.3867318630218506, 0.1796995848417282]"
125,125,35.33952718121267,19.481184965524918,0.858147581072482,"[0.015042377635836601, 0.34699389338493347, 0.31364336609840393, 6.375423908233643, 0.14733953773975372]"
126,126,35.78907170311454,17.428197921850742,0.8740819766965857,"[0.03614446893334389, 0.3520636558532715, 0.3311733305454254, 3.8544557094573975, 0.1618068963289261]"
127,127,35.606156796976265,18.42269843663925,0.8909814109405599,"[0.015488379634916782, 0.3765573799610138, 0.35102853178977966, 4.799830913543701, 0.15296952426433563]"
128,128,34.74274967186031,22.796850669078342,0.8566419467808278,"[0.004283003509044647, 0.3939516246318817, 0.36141106486320496, 6.206305027008057, 0.1509036421775818]"
129,129,35.51595323409941,18.993532730982853,0.8842737303498696,"[0.03330918401479721, 0.39990344643592834, 0.37715429067611694, 4.220944881439209, 0.16444186866283417]"
130,130,35.9018536653224,16.9727491354331,0.8762169628564644,"[0.003995590377599001, 0.35780221223831177, 0.3249959647655487, 6.308766841888428, 0.12624220550060272]"
131,131,33.301252676675894,31.875635947936612,0.8414057866953797,"[0.011492326855659485, 0.4178713262081146, 0.3896268606185913, 5.326081275939941, 0.16140630841255188]"
132,132,35.79883385084998,17.36176048180996,0.886644233607324,"[0.040556542575359344, 0.3679485023021698, 0.3470081388950348, 3.8490586280822754, 0.16950760781764984]"
133,133,34.27412019978556,25.67938431715354,0.8493936622954016,"[0.0020747750531882048, 0.40273451805114746, 0.3644021451473236, 7.319894313812256, 0.17328912019729614]"
134,134,34.611302189875865,23.474837511013718,0.8531123479308309,"[0.005703328177332878, 0.3664472997188568, 0.3347106873989105, 6.028897285461426, 0.15921351313591003]"
135,135,32.88600173628436,34.01628921582148,0.8354492633888834,"[0.01674230955541134, 0.3942193388938904, 0.36764562129974365, 4.975448131561279, 0.16964757442474365]"
136,136,34.00003693724385,27.02139541430351,0.8564762578184768,"[0.14548419415950775, 0.35726526379585266, 0.3433174192905426, 2.52815318107605, 0.13070698082447052]"
137,137,32.53185146446844,37.747892428667114,0.8206438438581857,"[0.05096079409122467, 0.3763362169265747, 0.3535376489162445, 4.250115871429443, 0.15480035543441772]"
138,138,35.351180481500414,19.10970322291056,0.8408864978674079,"[0.23560425639152527, 0.3590076267719269, 0.3469512164592743, 2.0770530700683594, 0.16711363196372986]"
139,139,33.68999046031461,28.22919347958687,0.7988468909515876,"[0.0011649994412437081, 0.38935282826423645, 0.347579687833786, 8.01457405090332, 0.17002719640731812]"
140,140,35.08922648447029,20.645434666902588,0.8845473596561028,"[0.0007921245414763689, 0.39112722873687744, 0.3484404981136322, 8.18909740447998, 0.17412175238132477]"
141,141,35.08956123474839,20.489231293018044,0.8576751395778,"[0.04792846366763115, 0.3770040273666382, 0.35677191615104675, 3.741170883178711, 0.15262605249881744]"
142,142,35.689133886234565,17.928770902829292,0.8702393171352264,"[0.0021178885363042355, 0.34796586632728577, 0.31242063641548157, 6.853532314300537, 0.1277562826871872]"
143,143,31.745553785718506,46.15004913623516,0.8452751121159591,"[0.0023484863340854645, 0.4127810597419739, 0.37215206027030945, 7.668370723724365, 0.22871574759483337]"
144,144,34.88596532869197,21.305623213450115,0.8434196746131774,"[0.027378156781196594, 0.3597104251384735, 0.3343914747238159, 4.7429728507995605, 0.1604084074497223]"
145,145,32.32309830475798,38.39745918298379,0.8322068100290921,"[0.10813415050506592, 0.38240766525268555, 0.36415034532546997, 3.2474238872528076, 0.20202215015888214]"
146,146,35.43426141602168,18.77429301922138,0.8417265182464208,"[0.2057320773601532, 0.31083154678344727, 0.2992499768733978, 2.008556842803955, 0.15387721359729767]"
147,147,34.22899356345201,26.336258992170677,0.8547074996293564,"[0.0036449390463531017, 0.36341923475265503, 0.3306008279323578, 6.3134636878967285, 0.12511014938354492]"
148,148,35.3297162913578,19.57959326108297,0.8700885868976024,"[0.16558127105236053, 0.35146600008010864, 0.33496564626693726, 3.0163822174072266, 0.14184269309043884]"
149,149,34.92303613583896,21.557400599504135,0.8712362255683404,"[0.016492348164319992, 0.34296905994415283, 0.3160364627838135, 5.0582733154296875, 0.16412366926670074]"
